sprint_id,team_size,sprint_number,committed_points,scope_change_pct,dependency_count,tech_debt_hrs,key_person_risk,unplanned_work_pct,prev_sprint_carryover,team_tenure_months,sprint_goal_clarity,stakeholder_changes,delayed
250,9,7,41,0.86,2,5.6,0,52.71,0.6,28.7,1,2,0
251,7,32,32,11.41,3,4.8,0,27.81,11.9,16.2,1,1,1
252,9,1,77,5.46,2,0.8,0,17.19,1.4,19.2,4,0,0
253,7,34,20,10.12,4,1.4,0,28.94,1.6,28.2,4,0,1
254,8,40,44,9.3,3,0.6,0,31.57,0.7,20.2,3,0,1
255,5,9,67,14.86,1,1.3,0,13.63,4.5,10.6,5,0,0
256,5,7,69,41.68,3,3.3,0,32.82,18.2,7.2,5,1,1
257,4,23,66,0.47,2,1.3,0,53.52,1.1,15.3,1,0,1
258,5,1,72,1.94,1,11.3,0,35.51,3.9,21.8,5,1,1
259,7,5,38,17.14,1,4.0,0,33.95,5.6,8.6,1,0,0
260,6,9,31,1.41,1,7.6,1,13.95,9.5,25.4,1,0,0
261,8,7,25,5.93,3,3.3,0,11.15,7.1,22.0,3,2,1
262,3,39,68,8.57,1,5.0,0,21.17,1.0,24.4,1,1,1
263,6,7,32,14.81,0,7.7,0,11.7,2.7,1.5,1,0,1
264,9,46,47,0.83,2,8.1,0,30.08,2.8,21.1,3,2,1
265,4,34,66,13.91,1,8.4,0,11.31,0.4,19.9,1,1,1
266,4,47,45,3.42,3,4.5,0,35.46,0.2,8.3,3,0,1
267,7,11,76,5.95,1,8.2,0,14.68,1.1,29.3,5,0,0
268,4,30,69,16.38,4,2.0,0,16.3,1.4,2.9,1,0,1
269,6,44,22,3.49,1,6.8,1,5.64,7.2,30.2,4,0,0
270,8,9,39,1.99,2,4.6,0,36.91,14.0,4.6,3,3,1
271,4,31,60,7.9,0,3.0,0,36.81,7.7,14.5,5,0,0
272,4,2,74,5.14,0,0.0,0,4.98,5.5,16.3,3,0,0
273,5,38,34,8.41,3,17.9,0,34.73,3.8,17.2,3,0,1
274,8,1,78,23.59,3,4.0,1,9.1,2.6,7.8,3,1,1
275,4,37,23,6.21,3,4.2,0,5.53,4.6,18.5,3,0,1
276,9,21,56,4.01,0,1.6,0,13.94,3.0,28.2,4,2,0
277,6,42,45,12.59,0,4.6,0,67.78,0.5,21.5,5,1,1
278,5,28,32,2.8,1,2.7,0,16.37,24.2,24.9,5,0,1
279,6,23,70,24.67,0,0.1,1,15.69,0.8,5.3,5,1,1
280,3,1,33,0.15,1,3.4,0,28.39,12.1,9.6,4,0,0
281,8,39,28,39.08,2,0.1,0,37.37,5.1,13.7,3,1,1
282,5,17,44,2.87,0,9.7,0,20.15,7.5,22.0,1,2,1
283,6,11,39,0.03,4,6.4,1,7.92,7.5,20.3,5,2,1
284,6,41,33,23.51,2,1.0,0,25.44,8.6,15.7,2,2,1
285,9,2,45,6.01,2,4.0,0,14.43,1.7,13.8,4,1,1
286,7,15,56,34.23,0,0.2,0,37.55,7.6,23.3,2,0,1
287,3,27,37,5.67,2,5.0,0,22.83,0.4,9.2,2,1,0
288,5,22,26,8.46,2,2.2,0,12.17,6.8,16.3,4,0,1
289,7,40,48,3.9,3,1.9,0,26.02,2.9,17.9,1,0,1
290,6,27,40,31.83,0,1.8,1,20.12,4.4,1.9,4,0,1
291,6,23,69,7.81,1,5.8,0,4.01,3.4,19.2,5,0,1
292,9,32,21,11.34,3,3.0,0,21.68,0.5,12.5,4,0,1
293,5,5,78,7.5,3,1.4,0,16.59,1.3,15.2,2,0,0
294,6,38,72,6.4,2,14.6,0,24.25,0.8,16.8,2,0,1
295,5,46,20,2.76,0,4.8,1,14.41,7.9,25.0,2,0,1
296,9,47,72,0.14,2,8.2,0,16.11,2.8,11.2,2,0,1
297,6,20,66,22.9,3,0.7,0,7.22,1.3,13.8,3,1,1
298,9,48,45,3.31,2,6.9,0,24.34,3.7,12.8,5,1,1
299,5,44,25,0.42,5,0.4,0,9.83,1.4,8.4,2,0,0
300,7,5,68,9.1,3,6.1,0,6.76,4.8,5.0,5,0,1
301,9,28,28,13.41,1,3.6,0,9.74,1.2,19.8,3,1,0
302,7,37,56,0.83,2,1.0,0,35.87,2.4,1.0,2,0,1
303,5,36,45,7.79,1,2.1,1,36.62,1.9,1.0,4,0,1
304,8,49,78,4.83,4,2.5,0,21.21,0.3,10.2,2,1,1
305,6,38,25,0.32,0,4.7,0,17.66,6.6,6.1,5,0,0
306,6,48,52,31.42,2,0.8,0,17.7,0.9,19.7,2,0,1
307,8,48,50,0.56,2,0.3,0,5.71,0.9,18.3,5,2,0
308,5,49,71,6.28,0,3.4,0,44.4,2.0,21.1,1,0,0
309,6,39,68,38.26,3,0.8,0,40.99,4.0,20.1,5,3,1
310,5,19,46,0.87,1,4.4,0,11.19,3.6,21.1,5,0,1
311,3,25,22,4.93,1,2.5,0,43.96,3.6,1.1,1,0,1
312,7,41,56,5.45,2,1.8,0,8.82,6.8,26.0,5,0,0
313,5,36,38,8.64,3,5.8,1,30.49,0.1,20.8,5,0,1
314,8,27,56,12.91,3,3.7,0,20.1,1.8,18.0,5,0,0
315,8,35,60,9.3,2,0.3,0,6.19,10.7,1.0,5,2,0
316,9,43,22,4.07,2,12.4,1,5.89,2.7,15.1,3,1,1
317,8,21,42,18.41,1,1.7,0,23.52,3.2,18.7,4,0,1
318,5,40,21,28.72,3,3.4,0,30.1,17.0,26.3,3,0,1
319,9,16,57,0.02,3,2.4,0,30.96,1.6,1.0,2,0,1
320,8,4,44,3.76,1,6.0,0,18.67,0.1,1.0,2,1,1
321,4,10,78,5.66,1,0.6,0,36.18,0.3,1.0,5,0,0
322,3,27,72,9.92,1,14.6,0,11.61,0.0,13.5,4,0,0
323,8,33,66,1.05,0,3.6,0,42.41,5.3,2.9,1,1,1
324,9,19,52,19.31,0,1.7,1,8.11,6.5,6.6,2,1,1
325,6,29,30,14.26,2,7.8,0,39.18,11.1,6.0,5,0,1
326,9,13,27,5.14,4,26.4,1,38.74,1.6,17.1,5,0,1
327,5,25,67,1.73,2,4.6,0,17.21,1.1,3.9,5,1,0
328,7,38,38,0.4,0,13.2,0,42.93,3.2,16.2,2,0,1
329,9,31,63,1.1,3,17.7,0,16.73,0.1,11.3,1,1,0
330,9,12,40,10.22,2,13.7,0,19.6,2.4,25.8,4,0,0
331,4,22,65,1.54,2,14.9,0,30.73,3.8,5.0,4,0,0
332,4,48,49,7.78,3,3.2,1,33.35,2.5,3.5,5,0,1
333,4,9,46,2.2,3,31.1,1,15.11,2.4,17.0,3,0,1
334,9,27,67,0.64,1,6.3,0,4.34,4.5,23.0,5,0,0
335,5,45,62,6.04,0,2.0,0,6.07,12.2,10.6,2,0,0
336,8,41,71,40.97,2,0.6,0,13.89,1.5,16.8,3,0,1
337,8,45,46,3.18,3,13.8,0,12.17,2.5,18.6,3,2,1
338,6,12,47,11.22,2,0.2,0,11.58,13.3,15.0,1,2,1
339,4,47,26,0.46,0,5.3,0,58.54,5.3,8.6,1,0,0
340,3,26,43,2.49,3,8.2,0,25.97,5.3,14.9,5,2,1
341,7,5,20,0.05,1,6.2,0,32.01,3.3,17.8,3,1,0
342,5,21,32,9.8,2,10.8,1,9.73,3.3,20.8,1,0,1
343,8,1,77,3.06,1,11.1,0,5.17,3.8,8.8,1,0,0
344,6,35,69,27.99,3,1.0,0,11.97,1.3,11.5,3,0,1
345,4,17,38,3.13,2,0.9,1,26.7,0.2,4.7,2,1,1
346,3,10,70,0.03,3,2.3,0,16.61,7.9,1.0,1,0,0
347,6,4,44,0.67,3,9.3,0,36.21,10.8,20.1,4,1,1
348,8,43,35,18.08,2,2.2,0,0.34,4.6,5.8,1,0,0
349,7,47,58,21.42,2,0.8,0,51.33,12.0,15.4,1,1,1
350,6,8,25,4.04,1,2.6,0,6.68,5.4,23.6,3,1,0
351,6,17,59,1.69,0,1.3,1,19.27,1.2,3.5,5,1,1
352,8,47,71,3.6,1,1.8,0,58.02,13.6,7.0,1,0,1
353,3,21,25,5.01,1,8.3,1,16.09,3.3,10.2,2,1,1
354,4,46,42,6.67,3,23.6,0,14.85,0.5,4.7,3,0,1
355,5,26,20,0.52,0,5.4,0,29.82,7.3,11.9,4,0,0
356,9,42,78,48.57,3,1.5,0,11.01,1.6,23.1,4,1,1
357,4,34,66,27.29,0,12.3,0,20.44,16.7,13.2,1,1,1
358,9,37,26,1.95,3,15.2,0,14.68,1.6,16.5,5,1,1
359,3,17,77,7.32,2,3.3,0,16.03,0.6,7.0,1,0,1
360,5,15,21,4.96,0,3.3,1,16.87,0.9,24.4,3,0,0
361,3,24,41,8.87,1,1.6,0,11.8,3.4,11.4,1,1,1
362,9,28,52,1.57,5,4.4,1,21.5,6.7,10.9,4,2,1
